,0,1,2
490,240.7975,19.713501,-229.5985
491,225.897,21.5915,-239.3245
492,225.897,21.5915,-239.3245
493,208.4625,21.938,-245.599
494,208.4625,21.938,-245.599
495,189.59601,19.106499,-247.129
496,189.59601,19.106499,-247.129
497,169.449,14.9925,-242.7605
498,169.449,14.9925,-242.7605
499,154.7005,12.313499,-237.9465
500,154.7005,12.313499,-237.9465
501,144.2515,10.373,-235.2615
502,144.2515,10.373,-235.2615
503,132.9125,8.4325,-234.969
504,132.9125,8.4325,-234.969
505,118.748,5.6165,-236.722
506,118.748,5.6165,-236.722
507,105.36301,3.674,-243.17801
508,105.36301,3.674,-243.17801
509,97.154495,2.3569999,-251.387
510,97.154495,2.3569999,-251.387
511,92.9805,1.2255,-260.56952
512,92.9805,1.2255,-260.56952
513,78.039505,0.015499994,-276.564
514,78.039505,0.015499994,-276.564
515,64.722,-0.4385,-283.02753
516,64.722,-0.4385,-283.02753
517,48.5765,-0.4995,-286.5735
518,48.5765,-0.4995,-286.5735
519,33.2805,-0.5615,-286.7245
520,73.348495,-1.5915,47.624
521,80.6615,-1.6695,48.2675
522,80.6615,-1.6695,48.2675
523,86.9895,-1.4445,48.8815
524,86.9895,-1.4445,48.8815
525,93.318,-1.487,49.5515
526,93.318,-1.487,49.5515
527,98.600494,-1.5195,51.173
528,98.600494,-1.5195,51.173
529,102.0285,-1.3345001,53.799
530,102.0285,-1.3345001,53.799
531,105.131,-1.1385,56.744
532,105.131,-1.1385,56.744
533,108.028,-0.95350003,60.063
534,108.028,-0.95350003,60.063
535,110.632,-0.7185,63.690002
536,110.632,-0.7185,63.690002
537,112.8305,-0.427,67.5215
538,112.8305,-0.427,67.5215
539,113.864,-0.2874999,69.6615
540,113.864,-0.2874999,69.6615
541,114.9635,-0.13049996,72.068
542,114.9635,-0.13049996,72.068
543,116.07201,0.041999936,74.703995
544,116.07201,0.041999936,74.703995
545,117.11,0.22149992,77.496
546,117.11,0.22149992,77.496
547,117.998505,0.40349996,80.3685
548,117.998505,0.40349996,80.3685
549,118.6935,0.59599996,83.224
550,118.6935,0.59599996,83.224
551,119.183,0.77,85.985
552,119.183,0.77,85.985
553,119.515,0.9204999,88.5755
554,119.515,0.9204999,88.5755
555,119.742004,1.0395,90.9235
556,119.742004,1.0395,90.9235
557,119.9305,1.1205001,92.929504
558,119.9305,1.1205001,92.929504
559,120.669495,1.2745001,97.5845
560,120.669495,1.2745001,97.5845
561,122.057495,1.345,103.587006
562,122.057495,1.345,103.587006
563,124.1245,1.3610001,110.1505
564,124.1245,1.3610001,110.1505
565,126.4855,1.3535,116.4715
566,126.4855,1.3535,116.4715
567,128.9485,1.354,121.746
568,128.9485,1.354,121.746
569,131.8195,1.3635001,126.272995
570,131.8195,1.3635001,126.272995
571,135.367,1.3864999,130.7375
572,135.367,1.3864999,130.7375
573,138.9275,1.414,134.962
574,138.9275,1.414,134.962
575,142.8125,1.4375,138.765
576,142.8125,1.4375,138.765
577,146.64551,1.4475,141.941
578,146.64551,1.4475,141.941
579,151.42401,1.4350001,145.2875
580,151.42401,1.4350001,145.2875
581,157.66699,1.4054999,148.60199
582,157.66699,1.4054999,148.60199
583,164.78049,1.3700001,151.588
584,164.78049,1.3700001,151.588
585,171.7735,1.3405,153.8685
586,171.7735,1.3405,153.8685
587,177.674,1.328,154.90799
588,177.674,1.328,154.90799
589,183.2585,1.3245001,155.528
590,183.2585,1.3245001,155.528
591,189.5235,1.3165,155.56549
592,189.5235,1.3165,155.56549
593,195.84549,1.3075,155.00949
594,195.84549,1.3075,155.00949
595,201.6195,1.2995001,154.033
596,201.6195,1.2995001,154.033
597,206.228,1.296,152.83499
598,206.228,1.296,152.83499
599,210.37,1.296,151.52051
600,210.37,1.296,151.52051
601,214.879,1.296,149.5775
602,214.879,1.296,149.5775
603,219.3245,1.296,147.3345
604,219.3245,1.296,147.3345
605,223.26599,1.296,145.12549
606,223.26599,1.296,145.12549
607,226.26001,1.296,143.29199
608,226.26001,1.296,143.29199
609,228.89499,1.296,141.087
610,228.89499,1.296,141.087
611,231.874,1.296,138.621
612,231.874,1.296,138.621
613,234.9145,1.296,135.78699
614,234.9145,1.296,135.78699
615,237.88501,1.367,132.932
616,237.88501,1.367,132.932
617,240.248,1.3599999,130.0705
618,240.248,1.3599999,130.0705
619,242.218,1.4669999,127.176
620,242.218,1.4669999,127.176
621,244.246,1.4224999,123.6255
622,244.246,1.4224999,123.6255
623,246.07349,1.3709998,120.032
624,246.07349,1.3709998,120.032
625,247.83301,1.135,116.2805
626,247.83301,1.135,116.2805
627,249.2625,0.8815,112.413
628,249.2625,0.8815,112.413
629,250.045,0.6635001,109.71
630,250.045,0.6635001,109.71
631,250.675,0.42200005,106.503
632,250.675,0.42200005,106.503
633,251.403,0.31600004,103.059
634,251.403,0.31600004,103.059
635,251.98401,-0.0039999485,99.623
636,251.98401,-0.0039999485,99.623
637,252.478,-0.29700005,96.3255
638,252.478,-0.29700005,96.3255
639,252.935,-0.57100004,93.019
640,252.935,-0.57100004,93.019
641,253.0995,-0.88,89.162506
642,253.0995,-0.88,89.162506
643,253.081,-0.87950003,85.127
644,253.081,-0.87950003,85.127
645,252.7195,-0.84749997,81.6215
646,252.7195,-0.84749997,81.6215
647,252.314,-0.6955,78.8105
648,252.314,-0.6955,78.8105
649,251.0025,-0.21699998,74.111496
650,251.0025,-0.21699998,74.111496
651,249.089,0.4735,68.499
652,249.089,0.4735,68.499
653,246.879,1.2415,62.642
654,246.879,1.2415,62.642
655,244.09601,2.0019999,57.056503
656,244.09601,2.0019999,57.056503
657,241.811,2.5440001,52.661
658,241.811,2.5440001,52.661
659,239.4155,3.08,48.314
660,239.4155,3.08,48.314
661,236.59949,3.7245002,42.682503
662,236.59949,3.7245002,42.682503
663,233.892,4.468,36.5345
664,233.892,4.468,36.5345
665,231.6545,5.4175,30.6165
666,231.6545,5.4175,30.6165
667,230.45801,6.5995,25.5845
668,230.45801,6.5995,25.5845
669,230.3965,7.7735,20.6705
670,230.3965,7.7735,20.6705
671,231.1065,8.7635,15.2105
672,231.1065,8.7635,15.2105
673,232.41751,9.776501,9.578
674,232.41751,9.776501,9.578
675,234.319,10.4325,4.389
676,234.319,10.4325,4.389
677,235.97351,10.879,0.496
678,235.97351,10.879,0.496
679,240.241,11.5015,-7.2075
680,275.3855,18.803501,-79.973495
681,267.004,18.8025,-88.3185
682,267.004,18.8025,-88.3185
683,260.439,18.803001,-92.1405
684,260.439,18.803001,-92.1405
685,250.52249,18.802502,-98.9835
686,250.52249,18.802502,-98.9835
687,244.931,18.802502,-102.437
688,-55.711998,-4.5295,-155.319
689,-60.3205,-4.2745,-147.799
690,-60.3205,-4.2745,-147.799
691,-62.8715,-4.189,-141.841
692,-62.8715,-4.189,-141.841
693,-64.1855,-3.501,-134.979
694,-64.1855,-3.501,-134.979
695,-65.1025,-2.687,-128.129
696,-65.1025,-2.687,-128.129
697,-65.2125,-1.779,-121.296
698,-65.2125,-1.779,-121.296
699,-65.2125,-0.808,-114.483
700,-65.2125,-0.808,-114.483
701,-65.1055,0.195,-107.693
702,-65.1055,0.195,-107.693
703,-64.2005,1.197,-100.929
704,-64.2005,1.197,-100.929
705,-62.909004,2.167,-94.196
706,-62.909004,2.167,-94.196
707,-60.1235,3.159,-86.4765
708,-60.1235,3.159,-86.4765
709,-57.5175,4.151,-80.822
710,-57.5175,4.151,-80.822
711,-53.6585,4.7095003,-72.026
712,310.6235,18.9245,-132.87851
713,312.3775,18.7275,-143.5875
714,312.3775,18.7275,-143.5875
715,314.23547,18.328499,-147.6375
716,314.23547,18.328499,-147.6375
717,316.28998,17.935001,-152.387
718,316.28998,17.935001,-152.387
719,317.964,17.179,-157.09
720,317.964,17.179,-157.09
721,319.487,16.4775,-161.5445
722,319.487,16.4775,-161.5445
723,320.6505,15.92,-165.788
724,320.6505,15.92,-165.788
725,321.247,15.596499,-169.85849
726,321.247,15.596499,-169.85849
727,321.25598,15.342,-173.81549
728,321.25598,15.342,-173.81549
729,320.77502,14.9865,-177.38501
730,320.77502,14.9865,-177.38501
731,319.80798,14.588499,-180.6475
732,319.80798,14.588499,-180.6475
733,318.358,14.204,-183.68451
734,318.358,14.204,-183.68451
735,316.4285,13.8905,-186.5765
736,316.4285,13.8905,-186.5765
737,314.02002,13.7055,-189.40149
738,314.02002,13.7055,-189.40149
739,311.13702,13.7065,-192.239
740,311.13702,13.7065,-192.239
741,307.7885,13.951,-195.162
742,307.7885,13.951,-195.162
743,304.0135,14.226999,-197.6995
744,304.0135,14.226999,-197.6995
745,299.7305,14.315001,-199.518
746,299.7305,14.315001,-199.518
747,295.034,14.232,-200.6725
748,295.034,14.232,-200.6725
749,290.0265,13.9965,-201.21399
750,290.0265,13.9965,-201.21399
751,284.811,13.625,-201.1925
752,284.811,13.625,-201.1925
753,279.491,13.135,-200.66
754,279.491,13.135,-200.66
755,274.1695,12.5445,-199.668
756,274.1695,12.5445,-199.668
757,268.9385,11.8695,-198.265
758,268.9385,11.8695,-198.265
759,262.845,11.216,-197.37
760,262.845,11.216,-197.37
761,255.34149,10.6735,-197.6965
762,255.34149,10.6735,-197.6965
763,247.05649,10.228,-198.96451
764,247.05649,10.228,-198.96451
765,238.611,9.864,-200.89551
766,238.611,9.864,-200.89551
767,236.6145,9.789499,-201.365
768,236.6145,9.789499,-201.365
769,233.556,9.605499,-201.857
770,233.556,9.605499,-201.857
771,226.0795,8.833,-202.015
