,0,1
225,523.39,527.1563
226,527.1563,531.0094
227,531.0094,537.38855
228,537.3885,542.9224
229,542.92236,549.3305
230,549.3305,556.24866
231,556.24866,562.0266
232,562.0266,568.4279
233,568.4279,570.7718
234,570.77185,576.9475
235,576.9475,586.609
236,586.609,598.22504
237,598.2251,603.8876
238,603.8876,610.647
239,610.647,618.852
240,618.8519,660.4529
241,660.4529,677.2364
242,677.23645,687.606
243,687.60596,698.0581
244,698.0581,719.3197
245,719.3197,737.21234
246,737.2124,755.7449
247,755.7449,774.8839
248,774.8839,795.9056
249,795.9055,811.6494
250,811.6494,822.611
251,822.6111,834.11865
252,834.11865,848.6664
253,848.6664,863.65344
254,863.65344,875.33685
255,875.3368,885.48676
256,885.4868,907.4076
257,907.4076,922.2177
258,922.21765,938.74805
259,938.74805,954.0449
260,50.556587,57.898262
261,57.898262,64.259964
262,64.259964,70.62397
263,70.62397,76.149826
264,76.149826,80.472015
265,80.472015,84.75417
266,84.75417,89.16355
267,89.16355,93.634705
268,93.634705,98.06175
269,98.06175,100.44234
270,100.44234,103.09277
271,103.09277,105.95756
272,105.95756,108.94167
273,108.94167,111.95395
274,111.95395,114.89911
275,114.89911,117.70856
276,117.70856,120.32458
277,120.32458,122.68652
278,122.68652,124.702995
279,124.702995,129.41881
280,129.41881,135.58011
281,135.58011,142.4614
282,142.4614,149.20894
283,149.20894,155.03018
284,155.03018,160.39082
285,160.39082,166.0932
286,166.0932,171.61809
287,171.61809,177.05467
288,177.05467,182.03252
289,182.03252,187.86633
290,187.86633,194.93468
291,194.93468,202.64955
292,202.64955,210.00508
293,210.00508,215.99646
294,215.99646,221.61528
295,221.61528,227.8804
296,227.8804,234.2268
297,234.2268,240.08282
298,240.08282,244.84448
299,244.84448,249.19006
300,249.19006,254.09988
301,254.09988,259.0792
302,259.0792,263.5975
303,263.5975,267.10834
304,267.10834,270.5442
305,270.5442,274.41144
306,274.41144,278.56793
307,278.56793,282.6886
308,282.6886,286.39966
309,286.39966,289.9026
310,289.9026,293.9917
311,293.9917,298.02353
312,298.02353,302.17386
313,302.17386,306.30487
314,306.30487,309.1273
315,309.1273,312.4045
316,312.4045,315.9262
317,315.9262,319.42563
318,319.42563,322.77277
319,322.77277,326.12192
320,326.12192,329.99426
321,329.99426,334.02982
322,334.02982,337.55405
323,337.55405,340.3982
324,340.3982,345.3002
325,345.3002,351.27
326,351.27,357.577
327,357.577,363.8636
328,363.8636,368.8471
329,368.8471,373.83932
330,373.83932,380.16855
331,380.16855,386.92734
332,386.92734,393.32504
333,393.32504,398.63068
334,398.63068,403.68335
335,403.68335,409.27762
336,409.27762,415.14874
337,415.14874,420.71396
338,420.71396,424.96747
339,424.96747,433.796
340,535.95337,547.7808
341,547.78076,555.37726
342,555.3773,567.4257
343,567.42566,573.9977
344,1167.7656,1176.5891
345,1176.5891,1183.0708
346,1183.0708,1190.0913
347,1190.0913,1197.0502
348,1197.0503,1203.9442
349,1203.9441,1210.8259
350,1210.8259,1217.6904
351,1217.6904,1224.5879
352,1224.5879,1231.512
353,1231.512,1239.7784
354,1239.7786,1246.0833
355,1246.0833,1255.7047
356,593.38586,604.2393
357,604.2394,608.7131
358,608.713,613.9028
359,613.90283,618.9518
360,618.9518,623.7114
361,623.7114,628.1467
362,628.1467,632.2734
363,632.2733,636.2385
364,636.2385,639.8578
365,639.8578,643.2838
366,643.2838,646.6711
367,646.67114,650.1618
368,650.16174,653.87866
369,653.87866,657.9238
370,657.9238,662.37537
371,662.37537,666.9323
372,666.93225,671.5861
373,671.5862,676.4232
374,676.4232,681.4654
375,681.46533,686.6941
376,686.6941,692.0631
377,692.0631,697.5084
378,697.5084,702.9662
379,702.9662,709.15967
380,709.15967,716.6898
381,716.6898,725.0831
382,725.0831,733.7542
383,733.7543,735.8066
384,735.8065,738.9098
385,738.9098,746.42773
